day,date,hospitalizations_50,ICU_50,ventilators_50,hospitalizations_60,ICU_60,ventilators_60,hospitalizations_70,ICU_70,ventilators_70,observed_hospitalizations,observed_ICU,observed_ventilators,capacity_hospitalizations,capacity_ICU,capacity_ventilators
-14,2020-03-17,,,,,,,,,,1,0,,,,
-13,2020-03-18,1,1,1,1,1,1,1,1,1,0,0,,,,
-12,2020-03-19,1,1,1,1,1,1,1,1,1,1,0,,,,
-11,2020-03-20,2,1,1,2,1,1,2,1,1,2,0,,,,
-10,2020-03-21,2,1,1,2,1,1,2,1,1,4,0,,,,
-9,2020-03-22,3,1,1,3,1,1,3,1,1,4,0,,,,
-8,2020-03-23,4,1,1,4,1,1,4,1,1,6,1,,,,
-7,2020-03-24,4,2,1,4,2,1,4,2,1,5,2,,,,
-6,2020-03-25,6,2,1,6,2,1,6,2,1,7,4,,,,
-5,2020-03-26,7,2,2,7,2,2,7,2,2,17,7,,,,
-4,2020-03-27,9,3,2,9,3,2,9,3,2,19,7,,,,
-3,2020-03-28,11,3,2,11,3,2,11,3,2,18,5,,,,
-2,2020-03-29,13,4,3,13,4,3,13,4,3,21,5,,,,
-1,2020-03-30,15,5,3,15,5,3,15,5,3,,,,,,
0,2020-03-31,19,6,4,19,6,4,19,6,4,25,7,,,,
1,2020-04-01,20,7,4,20,7,4,20,7,4,,,,,,
2,2020-04-02,22,8,5,21,7,4,20,7,4,,,,,,
3,2020-04-03,24,8,5,22,8,5,21,7,4,,,,,,
4,2020-04-04,26,9,5,23,9,5,21,8,4,,,,,,
5,2020-04-05,27,10,6,24,9,5,21,8,4,,,,,,
6,2020-04-06,29,11,6,25,10,5,21,9,4,,,,,,
7,2020-04-07,30,12,6,25,11,5,20,9,4,,,,,,
8,2020-04-08,32,13,6,25,11,5,19,10,4,,,,,,
9,2020-04-09,33,14,7,24,12,5,18,10,4,,,,,,
10,2020-04-10,33,15,7,23,12,5,15,10,3,,,,,,
11,2020-04-11,35,17,7,24,13,5,16,11,3,,,,,,
12,2020-04-12,38,18,8,25,14,5,16,11,3,,,,,,
13,2020-04-13,41,19,8,26,15,5,16,11,4,,,,,,
14,2020-04-14,44,21,9,28,15,6,16,11,4,,,,,,
15,2020-04-15,47,22,9,29,16,6,17,11,4,,,,,,
16,2020-04-16,50,24,10,30,16,6,17,12,4,,,,,,
17,2020-04-17,54,25,11,31,17,6,17,12,4,,,,,,
18,2020-04-18,58,27,12,33,18,7,17,12,4,,,,,,
19,2020-04-19,62,28,12,34,18,7,18,11,4,,,,,,
20,2020-04-20,67,30,13,36,18,7,18,11,4,,,,,,
21,2020-04-21,71,32,14,37,18,8,18,10,4,,,,,,
22,2020-04-22,77,34,15,39,19,8,18,11,4,,,,,,
23,2020-04-23,82,36,16,41,20,8,19,11,4,,,,,,
24,2020-04-24,88,39,17,42,21,9,19,11,4,,,,,,
25,2020-04-25,95,42,19,44,22,9,19,11,4,,,,,,
26,2020-04-26,101,45,20,46,23,9,20,11,4,,,,,,
27,2020-04-27,109,48,21,48,24,10,20,11,4,,,,,,
28,2020-04-28,117,52,23,50,25,10,20,12,4,,,,,,
29,2020-04-29,125,55,24,52,26,10,21,12,4,,,,,,
30,2020-04-30,134,59,26,55,27,11,21,12,4,,,,,,
31,2020-05-01,144,64,28,57,28,11,21,12,4,,,,,,
32,2020-05-02,154,68,30,60,29,12,21,12,5,,,,,,
33,2020-05-03,165,73,32,62,31,12,22,12,5,,,,,,
34,2020-05-04,177,78,34,65,32,13,22,13,5,,,,,,
35,2020-05-05,189,84,37,68,33,13,22,13,5,,,,,,
36,2020-05-06,203,90,39,71,35,14,23,13,5,,,,,,
37,2020-05-07,217,96,42,74,36,15,23,13,5,,,,,,
38,2020-05-08,233,103,45,77,38,15,23,13,5,,,,,,
39,2020-05-09,249,111,48,80,40,16,24,14,5,,,,,,
40,2020-05-10,267,118,52,84,41,17,24,14,5,,,,,,
41,2020-05-11,286,127,55,87,43,17,25,14,5,,,,,,
42,2020-05-12,306,136,59,91,45,18,25,14,5,,,,,,
43,2020-05-13,327,145,63,95,47,19,25,14,5,,,,,,
44,2020-05-14,350,156,68,99,49,19,26,15,5,,,,,,
45,2020-05-15,374,166,72,104,51,20,26,15,5,,,,,,
46,2020-05-16,400,178,77,108,53,21,26,15,5,,,,,,
47,2020-05-17,428,190,83,113,56,22,27,15,6,,,,,,
48,2020-05-18,457,204,88,118,58,23,27,15,6,,,,,,
49,2020-05-19,488,218,94,123,61,24,28,16,6,,,,,,
50,2020-05-20,521,233,101,128,63,25,28,16,6,,,,,,
51,2020-05-21,556,248,107,133,66,26,28,16,6,,,,,,
52,2020-05-22,593,265,114,139,69,27,29,16,6,,,,,,
53,2020-05-23,632,283,122,145,72,28,29,17,6,,,,,,
54,2020-05-24,674,302,130,151,75,29,30,17,6,,,,,,
