day,date,observed_hospitalizations,observed_ICU,observed_ventilators,observed_daily_deaths,observed_total_deaths,capacity_hospitalizations,capacity_ICU,capacity_ventilators
-14,2020-03-17,1,0,,0,0,,,
-13,2020-03-18,0,0,,0,0,,,
-12,2020-03-19,1,0,,0,0,,,
-11,2020-03-20,2,0,,0,0,,,
-10,2020-03-21,4,0,,0,0,,,
-9,2020-03-22,4,0,,0,0,,,
-8,2020-03-23,6,1,,0,0,,,
-7,2020-03-24,5,2,,1,1,,,
-6,2020-03-25,7,4,,0,1,,,
-5,2020-03-26,17,7,,0,1,,,
-4,2020-03-27,19,7,,0,1,,,
-3,2020-03-28,18,5,,1,2,,,
-2,2020-03-29,21,5,,0,2,,,
-1,2020-03-30,,,,1,3,,,
0,2020-03-31,25,7,,0,3,,,
1,2020-04-01,,,,,,,,
2,2020-04-02,,,,,,,,
3,2020-04-03,,,,,,,,
4,2020-04-04,,,,,,,,
5,2020-04-05,,,,,,,,
6,2020-04-06,,,,,,,,
7,2020-04-07,,,,,,,,
8,2020-04-08,,,,,,,,
9,2020-04-09,,,,,,,,
10,2020-04-10,,,,,,,,
11,2020-04-11,,,,,,,,
12,2020-04-12,,,,,,,,
13,2020-04-13,,,,,,,,
14,2020-04-14,,,,,,,,
15,2020-04-15,,,,,,,,
16,2020-04-16,,,,,,,,
17,2020-04-17,,,,,,,,
18,2020-04-18,,,,,,,,
19,2020-04-19,,,,,,,,
20,2020-04-20,,,,,,,,
21,2020-04-21,,,,,,,,
22,2020-04-22,,,,,,,,
23,2020-04-23,,,,,,,,
24,2020-04-24,,,,,,,,
25,2020-04-25,,,,,,,,
26,2020-04-26,,,,,,,,
27,2020-04-27,,,,,,,,
28,2020-04-28,,,,,,,,
29,2020-04-29,,,,,,,,
30,2020-04-30,,,,,,,,
31,2020-05-01,,,,,,,,
32,2020-05-02,,,,,,,,
33,2020-05-03,,,,,,,,
34,2020-05-04,,,,,,,,
35,2020-05-05,,,,,,,,
36,2020-05-06,,,,,,,,
37,2020-05-07,,,,,,,,
38,2020-05-08,,,,,,,,
39,2020-05-09,,,,,,,,
40,2020-05-10,,,,,,,,
41,2020-05-11,,,,,,,,
42,2020-05-12,,,,,,,,
43,2020-05-13,,,,,,,,
44,2020-05-14,,,,,,,,
45,2020-05-15,,,,,,,,
46,2020-05-16,,,,,,,,
47,2020-05-17,,,,,,,,
48,2020-05-18,,,,,,,,
49,2020-05-19,,,,,,,,
50,2020-05-20,,,,,,,,
51,2020-05-21,,,,,,,,
52,2020-05-22,,,,,,,,
53,2020-05-23,,,,,,,,
54,2020-05-24,,,,,,,,
